unique_id,len_total,len_train,len_test,strictly_positive,white_noise,lowercase_d,uppercase_d,seasonality_present,candidate_sps,significant_sps,all_sps,primary_sp,significant_sps_no_harmonics,all_sps_no_harmonics,primary_sp_no_harmonics,time_taken
Q1,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,3.5395
Q10,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,3.1436
Q100,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,3.3341
Q101,44,36,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.7476
Q102,44,36,8,True,No,1,1,True,"[8, 4]","[8, 4]",[8],8,[8],[8],8,2.9152
Q103,44,36,8,True,Yes,1,0,False,[],[1],[1],1,[1],[1],1,4.3807
Q104,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.6369
Q105,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,3.5395
Q106,45,37,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.1606
Q107,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2836
Q108,45,37,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.2732
Q109,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3505
Q11,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2675
Q110,44,36,8,True,No,1,1,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.2047
Q111,44,36,8,True,No,1,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2991
Q112,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.2883
Q113,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2776
Q114,44,36,8,True,No,1,2,True,[2],[2],[2],2,[2],[2],2,2.3097
Q115,44,36,8,True,No,1,2,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.3642
Q116,45,37,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.0389
Q117,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1471
Q118,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.1671
Q119,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.425
Q12,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1503
Q120,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1705
Q121,46,38,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.2986
Q122,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3627
Q123,36,28,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4262
Q124,45,37,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3461
Q125,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.2137
Q126,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3604
Q127,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2888
Q128,44,36,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.2903
Q129,46,38,8,True,No,1,1,True,[8],[8],[8],8,[8],[8],8,2.3009
Q13,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3106
Q130,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3367
Q131,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2053
Q132,45,37,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1739
Q133,44,36,8,True,No,2,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.376
Q134,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.5452
Q135,44,36,8,True,No,1,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.5408
Q136,44,36,8,True,No,2,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3964
Q137,44,36,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.3798
Q138,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.6649
Q139,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3278
Q14,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.603
Q140,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3936
Q141,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.5856
Q142,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.45
Q143,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2655
Q144,44,36,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.4619
Q145,45,37,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.6923
Q146,44,36,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.5497
Q147,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3582
Q148,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4141
Q149,40,32,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4076
Q15,44,36,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.5203
Q150,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.601
Q151,44,36,8,True,No,1,2,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.2919
Q152,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5631
Q153,44,36,8,True,No,1,1,True,[2],[2],[2],2,[2],[2],2,2.4614
Q154,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4824
Q155,44,36,8,True,No,0,1,True,[4],[4],[4],4,[4],[4],4,2.4554
Q156,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5392
Q157,43,35,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.4854
Q158,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.1941
Q159,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.4993
Q16,43,35,8,True,No,0,2,True,[2],[2],[2],2,[2],[2],2,2.4514
Q160,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.243
Q161,44,36,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.1782
Q162,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.3038
Q163,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.1542
Q164,42,34,8,True,No,1,1,True,[2],[2],[2],2,[2],[2],2,2.3687
Q165,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1732
Q166,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.3248
Q167,43,35,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.0894
Q168,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1961
Q169,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0854
Q17,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1183
Q170,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3427
Q171,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.5931
Q172,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5292
Q173,46,38,8,True,No,1,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4405
Q174,42,34,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.5452
Q175,44,36,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.9052
Q176,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.632
Q177,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.614
Q178,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.6389
Q179,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.5891
Q18,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4704
Q180,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.605
Q181,43,35,8,True,No,1,1,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.258
Q182,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.0854
Q183,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0894
Q184,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3986
Q185,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.25
Q186,44,36,8,True,No,0,2,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.3108
Q187,44,36,8,True,Yes,0,0,True,[4],[4],[4],4,[4],[4],4,2.3218
Q188,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.2729
Q189,45,37,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3597
Q19,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3128
Q190,45,37,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.2221
Q191,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.4993
Q192,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2969
Q193,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.1752
Q194,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1463
Q195,43,35,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3048
Q196,45,37,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3018
Q197,44,36,8,True,No,0,1,True,[4],[4],[4],4,[4],[4],4,2.4724
Q198,46,38,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.4395
Q199,44,36,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.1373
Q2,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1722
Q20,46,38,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2979
